[35m[1mConsolidate compiler generated dependencies of target keyboard[0m
[ 50%] [32mBuilding CXX object CMakeFiles/keyboard.dir/src/keyboard.cpp.o[0m
[100%] [32m[1mLinking CXX executable keyboard[0m
[100%] Built target keyboard
-- Install configuration: "Release"
-- Installing: /root/ros2_ws/src/robotica/install/keyboard/lib/keyboard/keyboard
-- Set runtime path of "/root/ros2_ws/src/robotica/install/keyboard/lib/keyboard/keyboard" to ""
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/lib/keyboard/keyboard_to_joy.py
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/config
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/config/example_config.yaml
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/ament_index/resource_index/package_run_dependencies/keyboard
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/ament_index/resource_index/parent_prefix_path/keyboard
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/environment/ament_prefix_path.sh
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/environment/path.sh
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/environment/path.dsv
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/local_setup.bash
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/local_setup.sh
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/local_setup.zsh
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/local_setup.dsv
-- Installing: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/package.dsv
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/ament_index/resource_index/packages/keyboard
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/cmake/keyboardConfig.cmake
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/cmake/keyboardConfig-version.cmake
-- Up-to-date: /root/ros2_ws/src/robotica/install/keyboard/share/keyboard/package.xml
